train/value_loss,time/time_elapsed,rollout/ep_rew_mean,time/total_timesteps,train/clip_fraction,train/loss,train/n_updates,time/iterations,train/learning_rate,train/explained_variance,train/std,train/entropy_loss,train/policy_gradient_loss,rollout/ep_len_mean,train/approx_kl,train/clip_range,time/fps
0.22796088084578514,129,-13.027192750000001,20480,0.283447265625,0.03017193078994751,180,10,2.5e-05,0.3125026226043701,0.1341135948896408,3.5394474364817143,-0.061465433608100285,1000.0,0.025921661,0.2,158
3.251343494653702,175,118.979981675,40960,0.3075439453125,2.2234601974487305,380,20,2.5e-05,0.7162087559700012,0.13344265520572662,3.572697165608406,-0.06222797479567817,1000.0,0.032839656,0.2,233
4.171210054121912,204,159.95779078688525,61440,0.3865966796875,1.758747935295105,580,30,2.5e-05,0.9345641136169434,0.1322532594203949,3.6180761091411116,-0.06276567997701932,1000.0,0.041908342,0.2,300
5.48664558082819,234,216.4703817901235,81920,0.384814453125,1.9625283479690552,780,40,2.5e-05,0.9680203199386597,0.13005279004573822,3.715121161937714,-0.05657285458873958,1000.0,0.040534936,0.2,348
6.228916522487998,267,286.35525714,102400,0.4293701171875,3.5070486068725586,980,50,2.5e-05,0.9721805453300476,0.1279664784669876,3.8166117668151855,-0.06135818825569004,1000.0,0.050028753,0.2,382
15.984874402731657,296,446.11961926,122880,0.4340576171875,8.85946273803711,1180,60,2.5e-05,0.9658017158508301,0.12643857300281525,3.891860922053456,-0.06008701151877176,1000.0,0.051235124,0.2,413
27.002692446112633,329,599.2129740900001,143360,0.468505859375,12.195015907287598,1380,70,2.5e-05,0.9367782473564148,0.12471320480108261,3.973679570108652,-0.059954635638860054,1000.0,0.05804476,0.2,434
20.267292632162572,361,766.6378567300001,163840,0.5031005859375,11.078521728515625,1580,80,2.5e-05,0.9620670080184937,0.1228078231215477,4.0677971810102465,-0.05749811373680132,1000.0,0.0655753,0.2,453
28.330058389902113,391,912.42661175,184320,0.4972900390625,9.51665210723877,1780,90,2.5e-05,0.9294463992118835,0.12127669900655746,4.142380850017071,-0.060588643926530496,1000.0,0.06063234,0.2,471
31.96657547801733,435,1056.91024499,204800,0.505712890625,18.260944366455078,1980,100,2.5e-05,0.9355657696723938,0.1196831464767456,4.219437476247549,-0.0566501205379609,1000.0,0.07679182,0.2,470
40.9081874191761,470,1182.6951368399998,225280,0.5079833984375,14.411739349365234,2180,110,2.5e-05,0.9530022740364075,0.11807269603013992,4.299708069115877,-0.055478215812763666,1000.0,0.07115673,0.2,478
43.92643431425095,498,1280.37240952,245760,0.5111572265625,23.89945411682129,2380,120,2.5e-05,0.9085919857025146,0.11708664894104004,4.356252703815699,-0.05354771918064216,1000.0,0.065283686,0.2,492
42.6210634291172,539,1396.0707439199998,266240,0.518359375,23.56167221069336,2580,130,2.5e-05,0.9125145673751831,0.11582981795072556,4.420724028348923,-0.05539638776317588,1000.0,0.07495499,0.2,493
34.859360261261465,595,1561.23397116,286720,0.5506591796875,15.717229843139648,2780,140,2.5e-05,0.8719804883003235,0.11516672372817993,4.4584152437746525,-0.03738308617903385,1000.0,0.08431338,0.2,481
39.81280614584684,628,1692.0499570399998,307200,0.5165283203125,19.24620819091797,2980,150,2.5e-05,0.9305829405784607,0.11408177763223648,4.515000747144223,-0.05345695491996594,1000.0,0.080186136,0.2,489
